resources.swf Movie Report
---------------------------

Metadata
--------
Bytes    Value
-----    -----
 1241    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-01-28T14:40:59-05:00</xmp:CreateDate> <xmp:MetadataDate>2009-01-28T14:42:28-05:00</xmp:MetadataDate> <xmp:ModifyDate>2009-01-28T14:42:28-05:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:BBC1CB270F2068119109B979A2F5CF4A</stRef:instanceID> <stRef:documentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:documentID> <stRef:originalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:44E0A3BA252068119109B979A2F5CF4A</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:44E0A3BA252068119109B979A2F5CF4A</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        2730735        2730735    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                 84478

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Baddie                                 0             0                     0
name                                   0             0                     0
T                                      0             0                     0
J                                      0             0                     0
OldLogo                                0             0                     0
BigKnobDial                            0             0                     0
BigKnob                                0             0                     0
CardTabBar                            59             0                     0
PromptGuts                             0            70                     0
GridMenuMark                         132             0                     0
BigArrowButtonBack                   418             0                     0
BigArrowButton                       136             0                     0
BigButtonBack                        114             0                     0
BigButton                             75            34                     0
BtnKey_Up                              0             0                     0
BtnKey_Pending                        92             0                     0
BtnKey                                69            39                     0
Spike                                 35             0                     0
MovingSpike                            0             0                     0
Spikes                                73             0                     0
BtnKeyFlag                             0             0                     0
GameTypeButtonBack                   116             0                     0
FumigateButton                      1005            34                     0
WindowButton                         126             0                     0
MacWindowWidget                      274             0                     0
PauseWidgetBack                        0             0                     0
PauseWidget                           71            64                     0
PeeCeeWindowMaximizeImage             74             0                     0
PeeCeeWindowReduceImage              162             0                     0
PeeCeeWindowWidget                   411             0                     0
ArcadeButton                         898            34                     0
RadioButton_Up                        61             0                     0
RadioButton_Down                     106             0                     0
RadioButton                           61             0                     0
CardTab_Up                           160             0                     0
CardTab_Down                         148             0                     0
CardTab                               76            44                     0
LargeCheckBox_False                  114             0                     0
LargeCheckBox_True                   169             0                     0
CheckBoxCheck                        138             0                     0
LargeCheckBox                          0             0                     0
LongSmallButtonBack                  192             0                     0
