resources.swf Movie Report
---------------------------

Metadata
--------
Bytes    Value
-----    -----
 1174    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-01-28T14:40:59-05:00</xmp:CreateDate> <xmp:MetadataDate>2009-01-31T16:48:15-05:00</xmp:MetadataDate> <xmp:ModifyDate>2009-01-31T16:48:15-05:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:688CBA7D752068119109B979A2F5CF4A</stRef:instanceID> <stRef:documentID>xmp.did:688CBA7D752068119109B979A2F5CF4A</stRef:documentID> <stRef:originalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:0361DE792A2268119109B979A2F5CF4A</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:0361DE792A2268119109B979A2F5CF4A</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        1184852        1184852    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                 86778

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
UBtnKey_Pending                        0             0                     0
LBtnKey_Pending                        0             0                     0
DBtnKey_Pending                        0             0                     0
RBtnKey_Pending                       58             0                     0
YBtnKey_Pending                        0             0                     0
XBtnKey_Pending                        0             0                     0
BBtnKey_Pending                        0             0                     0
ABtnKey_Pending                        0             0                     0
BtnYKey                                0            37                     0
BtnXKey                                0            37                     0
BBtnKey                                0            37                     0
BtnBKey                                0            37                     0
BtnUKey                                0            37                     0
BtnLKey                                0            37                     0
BtnDKey                                0            37                     0
BtnRKey                                0            37                     0
KeySubmenu                          1547             0                     0
DBtnKey_Up                            58             0                     0
LBtnKey_Up                            58             0                     0
UBtnKey_Up                            71             0                     0
RBtnKey_Up                           158             0                     0
XBtnKey_Up                            71             0                     0
ABtnKey_Up                           195             0                     0
YBtnKey_Up                            71             0                     0
BBtnKey_Up                            71             0                     0
BtnDefault                           203             0                     0
Baddie                                 0             0                     0
name                                   0             0                     0
T                                      0             0                     0
J                                      0             0                     0
OldLogo                                0             0                     0
BigKnobDial                            0             0                     0
BigKnob                                0             0                     0
CardTabBar                            53             0                     0
PromptGuts                             0            66                     0
GridMenuMark                         125             0                     0
BigArrowButtonBack                   396             0                     0
BigArrowButton                       129             0                     0
BigButtonBack                        108             0                     0
BigButton                             71            32                     0
SquareFlag                             0             0                     0
RoundFlag                              0             0                     0
GameTypeButtonBack                   110             0                     0
FumigateButton                       951            32                     0
WindowButton                         120             0                     0
MacWindowWidget                      259             0                     0
PauseWidgetBack                        0             0                     0
PauseWidget                           67            61                     0
PeeCeeWindowMaximizeImage             70             0                     0
PeeCeeWindowReduceImage              153             0                     0
PeeCeeWindowWidget                   389             0                     0
ArcadeButton                         850            32                     0
RadioButton_Up                        58             0                     0
RadioButton_Down                     101             0                     0
RadioButton                           58             0                     0
CardTab_Up                           152             0                     0
CardTab_Down                         140             0                     0
CardTab                               71            41                     0
LargeCheckBox_False                  108             0                     0
LargeCheckBox_True                   160             0                     0
CheckBoxCheck                        131             0                     0
LargeCheckBox                          0             0                     0
LongSmallButtonBack                  183             0                     0
LongSmallButton                       76            32                     0
DrillButton                          348            32                     0
SmallButtonBack                       52             0                     0
SmallButton                           68            31                     0
AlertButtonBack                      241             0                     0
AlertButton                            0            31                     0
StudioButton                        2716            32                     0
TraceTarget1                          52             0                     0
TraceTarget2                          94             0                     0
TraceTarget3                          54             0                     0
TraceTarget4                         120             0                     0
TraceTarget5                          50             0                     0
TraceTargetTotal                     249             0                     0
TraceTargetX                          39             0                     0
TraceLogo                            265             0                     0
CheckBoxBack                           0             0                     0
FullScreenSwitchBack                   0             0                     0
LEDLight                               0             0                     0
EngramLogo                           101             0                     0
BadOmen                                0             0                     0
LogoType                             319             0                     0
RezmasonLogo                          97             0                     0
static                                 0             0                     0
ErrorStatic                            0             0                     0
DefaultArtIcon                       290             0                     0
DefaultIcon                          436             0                     0
FailArtIcon                          347             0                     0
FailIcon                             431             0                     0
CannotUndoSymbol                     472             0                     0
BugSymbol                            958             0                     0
DeveloperSymbol                      347             0                     0
WarningSymbol                        500             0                     0
DecisionSymbol                       321             0                     0
ProblemSymbol                        343             0                     0
ScoreboardEntry                        0            57                     0
NameInput                            111           132                     0
RMLinkButton                          32             0                     0
AboutBox                             149          2021                     0
GameMenu                               0            98                     0
MainMenu                             707             0                     0
PausedMenu                             0            67                     0
GridMenu                               0           109                     0
DebugMenu                              0           125                     0
Scoreboard                             0           178                     0
SettingsMenu                           0            94                     0
ScoreInput                             0           132                     0
ExhibitionIntro                        0          1713                     0
ModuleSliderTrack                   6480             0                     0
OpenCaseText                           0             0                     0
OpenCaseInside                        93             0                     0
OpenCaseBitmap                      2130             0                     0
ClosedCaseBitmap                     466             0                     0
ClosedCase                           540             0                     0
ModuleBorder                         306             0                     0
ModuleSliderThumb                     48             0                     0
ModuleUpArrowButton                  295             0                     0
ModuleDownArrowButton                322             0                     0
ResetButtonFlash                     968             0                     0
ResetButton                          318             0                     0
OpenCase                            1158             0                     0
ResetCase                              0             0                     0
LittleScreen                        2932             0                     0
LittleWallpaper                      147             0                     0
